track_id,emotions
1.mp3,solemnity
10.mp3,power
100.mp3,solemnity
101.mp3,joyful_activation
102.mp3,tenderness
103.mp3,power
104.mp3,tension
105.mp3,amazement
106.mp3,amazement
107.mp3,calmness
108.mp3,nostalgia
109.mp3,power
11.mp3,tension
110.mp3,amazement
111.mp3,power
112.mp3,power
113.mp3,tension
114.mp3,tension
115.mp3,tension
116.mp3,amazement
117.mp3,power
118.mp3,tenderness
119.mp3,power
12.mp3,tension
120.mp3,joyful_activation
121.mp3,joyful_activation
122.mp3,calmness
123.mp3,calmness
124.mp3,power
125.mp3,solemnity
126.mp3,tension
127.mp3,power
128.mp3,amazement
129.mp3,solemnity
13.mp3,nostalgia
130.mp3,solemnity
131.mp3,sadness
132.mp3,tension
133.mp3,tension
134.mp3,solemnity
135.mp3,sadness
136.mp3,joyful_activation
137.mp3,joyful_activation
138.mp3,power
139.mp3,joyful_activation
14.mp3,joyful_activation
140.mp3,tenderness
141.mp3,solemnity
142.mp3,tenderness
143.mp3,tenderness
144.mp3,solemnity
145.mp3,sadness
146.mp3,tenderness
147.mp3,joyful_activation
148.mp3,sadness
149.mp3,power
15.mp3,joyful_activation
150.mp3,sadness
151.mp3,calmness
152.mp3,nostalgia
153.mp3,solemnity
154.mp3,tension
155.mp3,solemnity
156.mp3,calmness
157.mp3,sadness
158.mp3,solemnity
159.mp3,joyful_activation
16.mp3,sadness
160.mp3,tension
161.mp3,tension
162.mp3,calmness
163.mp3,solemnity
164.mp3,nostalgia
165.mp3,sadness
166.mp3,nostalgia
167.mp3,tension
168.mp3,tension
169.mp3,tension
17.mp3,calmness
170.mp3,calmness
171.mp3,nostalgia
172.mp3,nostalgia
173.mp3,amazement
174.mp3,nostalgia
175.mp3,calmness
176.mp3,tension
177.mp3,sadness
178.mp3,tenderness
179.mp3,solemnity
18.mp3,solemnity
180.mp3,joyful_activation
181.mp3,sadness
182.mp3,tension
183.mp3,nostalgia
184.mp3,calmness
185.mp3,solemnity
186.mp3,nostalgia
187.mp3,amazement
188.mp3,tenderness
189.mp3,nostalgia
19.mp3,solemnity
190.mp3,sadness
191.mp3,tenderness
192.mp3,tenderness
193.mp3,tension
194.mp3,nostalgia
195.mp3,calmness
196.mp3,solemnity
197.mp3,tension
198.mp3,nostalgia
199.mp3,tension
2.mp3,nostalgia
20.mp3,amazement
200.mp3,tenderness
201.mp3,sadness
202.mp3,calmness
203.mp3,sadness
204.mp3,nostalgia
205.mp3,sadness
206.mp3,calmness
207.mp3,calmness
208.mp3,joyful_activation
209.mp3,joyful_activation
21.mp3,joyful_activation
210.mp3,joyful_activation
211.mp3,tenderness
212.mp3,tension
213.mp3,solemnity
214.mp3,joyful_activation
215.mp3,sadness
216.mp3,joyful_activation
217.mp3,solemnity
218.mp3,power
219.mp3,power
22.mp3,solemnity
220.mp3,joyful_activation
221.mp3,calmness
222.mp3,joyful_activation
223.mp3,tenderness
224.mp3,tension
225.mp3,joyful_activation
226.mp3,calmness
227.mp3,sadness
228.mp3,power
229.mp3,power
23.mp3,tenderness
230.mp3,calmness
231.mp3,solemnity
232.mp3,tension
233.mp3,tension
234.mp3,calmness
235.mp3,calmness
236.mp3,nostalgia
237.mp3,calmness
238.mp3,solemnity
239.mp3,tension
24.mp3,solemnity
240.mp3,joyful_activation
241.mp3,tension
242.mp3,tenderness
243.mp3,calmness
244.mp3,amazement
245.mp3,solemnity
246.mp3,calmness
247.mp3,tenderness
248.mp3,tension
249.mp3,power
25.mp3,amazement
250.mp3,joyful_activation
251.mp3,tension
252.mp3,power
253.mp3,amazement
254.mp3,tenderness
255.mp3,amazement
256.mp3,tension
257.mp3,nostalgia
258.mp3,sadness
259.mp3,solemnity
26.mp3,joyful_activation
260.mp3,nostalgia
